run_name,latent_dim,hidden_dims,dropout,learning_rate,weight_decay,lr_factor,lr_patience,final_loss
ld32_hd256-128_do0.1_lr0.001_wd0.0,32,"[256, 128]","[0.1, 0.1]",0.001,0.0,0.1,5,0.1234
ld32_hd256-128_do0.1_lr0.001_wd1e-05,32,"[256, 128]","[0.1, 0.1]",0.001,1e-05,0.1,5,0.1234
ld32_hd256-128_do0.1_lr0.0001_wd0.0,32,"[256, 128]","[0.1, 0.1]",0.0001,0.0,0.1,5,0.1234
ld32_hd256-128_do0.1_lr0.0001_wd1e-05,32,"[256, 128]","[0.1, 0.1]",0.0001,1e-05,0.1,5,0.1234
ld32_hd256-128_do0.1_lr0.001_wd0.0,32,"[256, 128]","[0.1, 0.1, 0.1]",0.001,0.0,0.1,5,0.1234
ld32_hd256-128_do0.1_lr0.001_wd1e-05,32,"[256, 128]","[0.1, 0.1, 0.1]",0.001,1e-05,0.1,5,0.1234
ld32_hd256-128_do0.1_lr0.0001_wd0.0,32,"[256, 128]","[0.1, 0.1, 0.1]",0.0001,0.0,0.1,5,0.1234
ld32_hd256-128_do0.1_lr0.0001_wd1e-05,32,"[256, 128]","[0.1, 0.1, 0.1]",0.0001,1e-05,0.1,5,0.1234
ld32_hd256-128_do0.2_lr0.001_wd0.0,32,"[256, 128]","[0.2, 0.2, 0.2, 0.2]",0.001,0.0,0.1,5,0.1234
ld32_hd256-128_do0.2_lr0.001_wd1e-05,32,"[256, 128]","[0.2, 0.2, 0.2, 0.2]",0.001,1e-05,0.1,5,0.1234
ld32_hd256-128_do0.2_lr0.0001_wd0.0,32,"[256, 128]","[0.2, 0.2, 0.2, 0.2]",0.0001,0.0,0.1,5,0.1234
ld32_hd256-128_do0.2_lr0.0001_wd1e-05,32,"[256, 128]","[0.2, 0.2, 0.2, 0.2]",0.0001,1e-05,0.1,5,0.1234
ld32_hd512-256-128_do0.1_lr0.001_wd0.0,32,"[512, 256, 128]","[0.1, 0.1]",0.001,0.0,0.1,5,0.1234
ld32_hd512-256-128_do0.1_lr0.001_wd1e-05,32,"[512, 256, 128]","[0.1, 0.1]",0.001,1e-05,0.1,5,0.1234
ld32_hd512-256-128_do0.1_lr0.0001_wd0.0,32,"[512, 256, 128]","[0.1, 0.1]",0.0001,0.0,0.1,5,0.1234
ld32_hd512-256-128_do0.1_lr0.0001_wd1e-05,32,"[512, 256, 128]","[0.1, 0.1]",0.0001,1e-05,0.1,5,0.1234
ld32_hd512-256-128_do0.1_lr0.001_wd0.0,32,"[512, 256, 128]","[0.1, 0.1, 0.1]",0.001,0.0,0.1,5,0.1234
ld32_hd512-256-128_do0.1_lr0.001_wd1e-05,32,"[512, 256, 128]","[0.1, 0.1, 0.1]",0.001,1e-05,0.1,5,0.1234
ld32_hd512-256-128_do0.1_lr0.0001_wd0.0,32,"[512, 256, 128]","[0.1, 0.1, 0.1]",0.0001,0.0,0.1,5,0.1234
ld32_hd512-256-128_do0.1_lr0.0001_wd1e-05,32,"[512, 256, 128]","[0.1, 0.1, 0.1]",0.0001,1e-05,0.1,5,0.1234
